name,title,date,url
브런치스토리,주니어기획자를 위한 서비스 기획 순서를 정리해 보았다.,2024. 5. 19.,https://brunch.co.kr
티스토리,서비스 기획자는 어떻게 일할까? : 기획자의 업무 프로세스 훔쳐 ...,2024. 6. 5.,https://neokcham.tistory.com
산학연Plus,[ZOOM] 기획자 입문 과정: 3시간 만에 배우는 필수 기획 스킬,2024. 6. 19.,https://edu.auri.go.kr
링커리어,인공지능(AI) 서비스기획자 양성과정 교육생모집,2024. 5. 30.,https://linkareer.com
요즘것들,[구름톤 트레이닝] 핀테크 서비스 기획자 과정,2024. 5. 20.,https://www.allforyoung.com
티스토리,"앱, 웹 개발을 위한 기획 과정 요약 - 애플피시 이야기",2024. 7. 1.,https://applefish03.tistory.com
크리에이터링크,세상을 연결하는 행사기획자 양성 전문과정,2024. 2. 22.,No URL available
성남시청,인공지능 서비스기획자 양성과정 교육생 모집 - 성남시,2024. 6. 11.,https://www.seongnam.go.kr
마포청년나루,[교육] [전문가창직] 지역기반 문화기획자 양성 과정,2024. 5. 16.,https://naroo.or.kr
NAVER,"어플 제작, 앱개발 과정 8단계 '기획부터 출시까지' - 네이버블로그",2024. 2. 7.,https://blog.naver.com
gokams.or.kr,교육 [국비지원] 공연예술 콘텐츠 기획실무 교육생 모집,2024. 4. 17.,https://www.gokams.or.kr
광명문화재단,2024 광명 시민문화기획자 활동과정 <광명 크루> 모집(제 ...,2024. 5. 17.,https://www.gmcf.or.kr
전통문화포털,2024 전통문화 전문인력양성 전통누리(기획자과정) 교육생 ...,2024. 6. 10.,https://www.kculture.or.kr
원티드,"6년 차 서비스 기획자, Tech PM의 새로운 길을 걷다",2024. 7. 29.,https://www.wanted.co.kr
청년취업사관학교,관악 캠퍼스,2024. 7. 17.,https://sesac.seoul.kr
NAVER,[PPT 기획하기] 기획자가 하는 일,2024. 2. 15.,https://blog.naver.com
국내도서,기획자의 탄생 | 박준서 - 교보문고,2024. 4. 11.,https://product.kyobobook.co.kr
아카데미느티나무,시민교육기획자학교① 새로운 상상과 실험을 위하여,2024. 4. 25.,https://academy.peoplepower21.org
요즘것들,2024 청년 로컬콘텐츠 기획자 양성 및 취업과정,2024. 4. 21.,https://www.allforyoung.com
대구문화예술진흥원,2024 차세대 문화예술기획자 양성과정 교육생 모집,2024. 3. 19.,https://dgfca.or.kr
온오프믹스,[서울시 무료교육] MICE 기획자 양성과정 (AI활용 업무효율 ...,2024. 7. 12.,https://onoffmix.com
상상마당 아카데미,KT&G 상상마당 콘서트 기획자 워크숍,2024. 6. 25.,https://www.ssmdacademy.com
링커리어,2024 미래내일 일경험 지원사업 엔터테인먼트 아티스트 ...,2024. 5. 12.,https://linkareer.com
경기IT새일센터,AI로 데이터 읽는 서비스기획자 양성 과정,2024. 7. 23.,https://itsaeil.or.kr
k-aia.or.kr,전문인재양성 - 초기투자액셀러레이터협회,2024. 6. 9.,https://k-aia.or.kr
위너스피티,PPT 기획자가 하는 일 | 프레젠테이션 컨설팅 전문기업 ...,2024. 2. 15.,https://winnerspt.kr
boottent.com,SeSAC Web 3.0 핀테크 서비스 기획자 양성 과정,2024. 3. 18.,https://boottent.com
Instagram,문화도시 영등포 | [마을축제 기획자 양성과정] 참여자 모집 ...,2024. 7. 30.,https://www.instagram.com
경기청년포털,성남여성인력개발센터 인공지능(AI) 서비스 기획자 양성과정,2024. 6. 7.,https://youth.gg.go.kr
belocal.kr,"시흥시, 「2024 청년문화기획자 양성과정」 참가자 모집 - 비로컬",2024. 4. 16.,https://www.belocal.kr
한국문화예술위원회,교육 | 아르코예술인력개발원 메뉴관리,2024. 7. 17.,https://www.arko.or.kr
온오프믹스,[K-디지털트레이닝] 멀티 디바이스 메타버스 플랫폼 게임 ...,2024. 2. 21.,https://onoffmix.com
얼싱팩,얼싱팩과 함께함 청년취업사관학교 강동캠퍼스 데모데이,2024. 4. 9.,https://earthingpack.com
factory2,"Factory, Project Planning School",2024. 1. 10.,https://factory2.kr
한국공학대학교,이커머스 상품기획자,2024. 5. 30.,https://www.tukorea.ac.kr
소셜임팩트뉴스,"경기 시흥시, '2024 청년문화기획자 양성과정' 참가자 모집",2024. 4. 17.,https://www.socialimpactnews.net
관광인,[모집][부산] 2024년 공정여행 기획자 양성과정,2024. 3. 27.,https://academy.visitkorea.or.kr
하자센터,[모집] 문화공간 기획 작업장 참가자 모집,2024. 6. 25.,https://haja.net
두나무,플랫폼 기획자,2024. 7. 2.,https://www.dunamu.com
아카데미느티나무,"시민교육기획자학교② 실습워크숍 <성찰, 표현, 연결을 위하여>",2024. 7. 8.,https://academy.peoplepower21.org
성신여자대학교,공지사항 - [2024 캠퍼스타운] 문화 콘텐츠 기획자 양성 ...,2024. 6. 19.,https://www.sungshin.ac.kr
광주비엔날레,광주비엔날레 아카데미 2024 전문기획자 양성프로그램 ...,2024. 7. 18.,http://www.gwangjubiennale.org
빛고을 50+ 센터,로컬(공정)여행 기획자 양성과정,2024. 7. 16.,http://www.gj50plus.or.kr
관광인,[모집] 2024 로컬여행 상품기획자 양성과정(5차 광주지역),2024. 7. 12.,https://academy.visitkorea.or.kr
웰로,마을 문화해설 기획자과정 교육생 모집_장해주기자,2024. 4. 22.,https://www.welfarehello.com
구리시청년내일센터,[일자리/취업] [디지털미디어산업협회] 청년일자리 경험 ...,2024. 7. 3.,https://guristartup.or.kr
Facebook,지역문화기획자 양성과정 문.채.부.3 : ...,2024. 6. 30.,https://m.facebook.com
Facebook,동작여성인력개발센터 - 당신에게 꼭 맞는 디지털헬스케어,2024. 6. 4.,https://www.facebook.com
내일배움캠프,앱 개발 프로세스로 살펴보는 기획자에게 필요한 개발 지식,2024. 4. 18.,https://nbcamp.spartacodingclub.kr
동부여성발전센터,교육 프로그램 신청 | 동부여성발전센터 - 서울우먼업,2024. 5. 15.,https://dongbu.seoulwomanup.or.kr
경기문화재단,교육 2024 경기문화기획학교 <031탐정단>,2024. 7. 11.,https://ggcf.kr
티스토리,기획자에 대한 유형 구분과 우수한 기획자와 일 하는 방법,2024. 4. 18.,https://applefish03.tistory.com
충북대학교,2. 2024 아르코문화예술전문가코스(현장 및 ...,2024. 7. 16.,No URL available
이삼오구 채용,상품기획자,2024. 7. 4.,https://www.2359-recruit.co.kr
트레바리,독서모임 | 기획자들의 비밀 서재,2024. 2. 25.,https://m.trevari.co.kr
나인하이어,[패스트캠퍼스] [전환형인턴] 콘텐츠 상품 기획자: 4달간 1억 ...,2024. 7. 25.,https://day1company.ninehire.site
예스24,기획자의 SQL,2024. 6. 20.,https://m.yes24.com
서울문화포털,[종로여성새로일하기센터] 문화기획Culture Economics 전문가 ...,2024. 3. 28.,https://culture.seoul.go.kr
전통공연예술진흥재단,2024 전통예술기획자양성 프로젝트 참가자 모집공고,2024. 5. 21.,https://www.kotpa.org
경기도일자리재단,신청/발표 - AI로 데이터 읽는 서비스기획자 양성」 교육생 모집,2024. 7. 16.,https://www.gjf.or.kr
TIPS 프로그램,[한국액셀러레이터협회] 2024 제 4회 창업기획자 준법감시인 ...,2024. 2. 21.,https://www.jointips.or.kr
경기청년포털,[광명문화재단] 청년문화기획자 양성사업 '광명 샛별단' 모집,2024. 6. 2.,https://youth.gg.go.kr
이랜서,'N사 서비스 기획자'의 업무 시간 단축 노하우를 알려드립니다.,2024. 1. 26.,https://www.elancer.co.kr
allo.blog,게임 기획자라면 반드시 알아야 할 초기 기획 툴 세 가지,2024. 5. 20.,https://allo.blog
요즘IT,서비스 기획자가 '데이터 툴' 활용하는 법 - 요즘IT - 위시켓,2024. 7. 26.,https://yozm.wishket.com
온라인MICE연수원,MICE 전시 기획 과정,2024. 1. 1.,https://www.e-micekorea.or.kr
광명문화재단,광명문화재단 - 열린광장 > 보도자료,2024. 5. 20.,https://m.gmcf.or.kr
티스토리,[기획 강의_레브 인사이트] 상위기획과 요구사항정의_240728,2024. 7. 28.,https://seeker-aiden.tistory.com
강남구청,강남문화재단 > 열린광장 > 공지사항,2024. 3. 25.,https://www.gangnam.go.kr
인프런,웹기획 기초과정 [프로젝트 표준 워크플로] 강의 | 미노플라넷,2024. 3. 15.,https://www.inflearn.com
MBC아카데미문화연출학부,2024년 '스토리 IP 기획개발 마스터' 과정 모집중!,2024. 4. 3.,http://mbcac.or.kr
그리팅,서비스기획자 (PO),2024. 5. 27.,https://wefuncorp.career.greetinghr.com
k-aia.or.kr,초기투자액셀러레이터협회,2024. 1. 19.,No URL available
마포청년나루,[행사] [참여자결과공유회] 기획자 쇼케이스_지역기반 문화 ...,2024. 7. 31.,https://www.naroo.or.kr
CJ 올리브영 채용블로그,플랫폼 기획 직무는 쉽게 이야기해서 '건축'과 비슷합니다.,2024. 1. 8.,https://career.oliveyoung.com
문학뉴스,전시기획자 양성프로그램 수강생 모집,2024. 5. 26.,http://www.munhaknews.com
뷰티풀라이프.com,A&R : 음반을 기획하는 사람 : 엔터취업 칼럼 - 뷰티풀라이프,2024. 2. 11.,https://뷰티풀라이프.com
Social Value Connect,[초기투자액셀러레이터협회] 제16기 창업기,2024. 7. 17.,https://m.socialvalueconnect.com
velog,기획자는 대체 뭘 하나요? - 서비스 기획에 대하여,2024. 2. 24.,https://velog.io
원티드,[머니투데이] [GenAI] IT 서비스 기획자 채용 공고,2024. 5. 31.,https://www.wanted.co.kr
브런치스토리,기획이 뭔가요?,2024. 7. 1.,https://brunch.co.kr
디지털타임스,"디지털미디어산업진흥협회, 디지털미디어 콘텐츠 기획자 ...",2024. 3. 6.,http://www.dt.co.kr
경상남도교육청,경남 그린스마트 미래학교 - 학교 업무담당자,2024. 4. 12.,No URL available
웰로,문화 기획자 되고 싶은 청년들 모여라... 교육 과정 진행,2024. 4. 8.,https://www.welfarehello.com
티스토리,꿈꾸는 기획자,2024. 3. 24.,No URL available
이지스퍼블리싱,Do it! 웹 사이트 기획 입문 - 전면 개정판,2024. 1. 5.,http://www.easyspub.co.kr
교보문고,콘텐츠기획자 검색결과,2024. 4. 24.,https://search.kyobobook.co.kr
나인하이어,[스노우볼] [경력] B2G 교육 상품 기획자/운영매니저,2024. 3. 18.,https://day1company.ninehire.site
티스토리,"세균무기, 지구별에 기록을 남기다!",2024. 4. 17.,No URL available
IN THIS WORK,콘텐츠 기획자 면접갈 때 꼭 알아야 할 내용,2024. 5. 21.,https://inthiswork.com
티스토리,너 내 동료가 되라   '이것' 알면 탐이 나는 기획자가 될 수 있다는데?,2024. 7. 20.,https://phalanx-club.tistory.com
핸드메이커,"시흥시, '2024 청년문화기획자 양성과정' 참가자 모집",2024. 4. 15.,https://www.handmk.com
서울시사회복지사협회,"[마감]2024년 사회복지 기획자 워크숍 : 계획 말고 기획, ...",2024. 1. 3.,https://www.sasw.or.kr
AI타임스,"이스트소프트, 'AI 서비스 기획자' 양성...K-디지털 트레이닝 ...",2024. 4. 2.,https://www.aitimes.com
참빛파트너즈,1. 직장인에게 왜!! 기획력이 중요한 경쟁력인가?,2024. 1. 12.,No URL available
gokams.or.kr,[MBC아카데미] 공연기획(콘서트/뮤지컬) 교육생 20명 모집 ...,2024. 6. 5.,https://www.gokams.or.kr
제로베이스,대기업 서비스 기획자 100% 보장 | zero-base,2024. 5. 28.,https://zero-base.co.kr
중앙대학교 공학교육혁신센터,[퍼센트] <임팩트 커리어 실험실 : 그린 서비스 기획자>,2024. 5. 14.,https://abeek.cau.ac.kr
비티와이플러스,상세페이지 기획자가 일하는 방식,2024. 4. 19.,https://blog.btyplus.co.kr
예스24,잘나가는 서비스 기획자 도그냥은 왜 PM/PO가 되었을까?,2024. 4. 17.,https://m.yes24.com
잇기,기획자가 최소 알아야 하는 전략기획,2024. 6. 30.,https://www.itgicreator.com
핀테크투데이,[훈련생 모집] 한국핀테크지원센터x구름톤 '핀테크 서비스 ...,2024. 5. 30.,http://www.fintechtoday.co.kr
사람인,[온라인/5주과정] 비전공자도 될 수 있는 서비스기획자/PM 9 ...,2024. 7. 3.,https://m.saramin.co.kr
한국문화예술위원회,공지사항 | 아르코예술인력개발원 메뉴관리,2024. 7. 17.,https://www.arko.or.kr
cruiting.co.kr,[잇기] 현직 기획자와 함께하는 역기획스터디 7기모집 (~7/15),2024. 7. 3.,https://www.cruiting.co.kr
티스토리,Chap 13. 프로젝트 이해하기 (2) 프로젝트 과정,2024. 4. 5.,https://limeorange.tistory.com
인천대학교,인문문화예술기획연계전공,2024. 4. 23.,https://www.inu.ac.kr
요즘IT,25번 면접 본 기획자의 이직 A to Z ① 기업 분석과 이력서 - 요즘IT,2024. 7. 16.,https://yozm.wishket.com
비전21뉴스,"이천시, 청년이 상상하는대로 지역 청년기획자 양성 과정 ...",2024. 7. 15.,http://www.vision21.kr
좋은습관연구소,광고 기획자는 어떻게 일을 하는 걸까? – 광고 제작의 5단계,2024. 7. 30.,https://buildhabits.kr
한림대학교,MICE기획경영전공 | 한림대학교 > 대학/대학원 > 글로벌융합 ...,2024. 6. 27.,https://www.hallym.ac.kr
아르떼365,"치열하면서도 편안하게, 쓸모를 잊고 나답게",2024. 1. 8.,https://arte365.kr
Facebook,한식도 이렇게 메뉴구성 해 보시죠^^ #외식업컨셉기획자 ...,2024. 6. 21.,https://m.facebook.com
Facebook,동작문화재단 - 🔔2024 동작 지역문화기획자 양성과정 「디딤 ...,2024. 4. 12.,https://m.facebook.com
한서대학교,[SCOUT ACADEMY] 창업기획자 양성과정 프로그램 계획(안),2024. 5. 24.,No URL available
fcaiing.co.kr,"AI 서비스 기획과 기존 서비스 기획의 차이: 직무 역할 비교, 실 ...",2024. 7. 5.,https://fcaiing.co.kr
한국공예·디자인문화진흥원,전통문화 전문인력양성: 전통가온 - 전통생활문화 - 사업안내,2024. 3. 4.,https://www.kcdf.or.kr
이천뉴스룸,청년이 상상하는대로 지역 청년기획자 양성 과정 수강생 모집,2024. 7. 15.,https://www.ditime.kr
문화마당,통영 문화기획자 양성 프로그램 참가자 모집,2024. 7. 18.,https://www.munhwamadang.kr
Medium,도메인 지식이 부족한 기획자가 회사에서 일하는 법,2024. 7. 20.,https://medium.com
인프런,웹기획 응용과정A :: 『빅데이터 프로젝트』 수행 단계별 스킬 ...,2024. 4. 22.,https://www.inflearn.com
유교신문,"춘천문화재단, 춘천문화기획학교 참여자 모집",2024. 6. 5.,http://www.cfnews.kr
IN THIS WORK,마케터에서 서비스 기획자로의 커리어 전환을 생각하시는 ...,2024. 2. 28.,https://inthiswork.com
국제종자생명교육센터,공지사항 상세보기 - 국제종자생명교육센터,2024. 6. 3.,https://hrd.seed.go.kr
트레바리,[북토크] 『잘나가는 서비스 기획자 도그냥은 왜 PM/PO가 ...,2024. 4. 29.,https://trevari.co.kr
블렌디드 채용,다양한 경험의 가치를 중요하게 생각하는 상품기획자,2024. 3. 2.,https://blended.career.greetinghr.com
ypec.kr,2024 축제기획자 양성과정,2024. 7. 1.,https://www.ypec.kr
스파르타코딩클럽,"[왕초보] 마케터, 기획자를 위한 실전 데이터 분석",2024. 2. 19.,No URL available
티스토리,영화기획자 하는일 적성 흥미 관련학과 준비과정 전망 월급 연봉,2024. 7. 30.,https://ppqwpt12.tistory.com
티스토리,작지만 당당한 기획자되는 법 - 팔랑크스,2024. 7. 14.,https://phalanx-club.tistory.com
이랜서,"고객 여정 지도, 'N사' 서비스 기획자는 이렇게 만듭니다.",2024. 6. 25.,https://www.elancer.co.kr
민원·공모 홈서비스,2024 대구 차세대 축제기획자 아카데미 참여자 모집공고,2024. 1. 15.,https://minwon.daegu.go.kr
Instagram,함양군청 | 🧑‍🏫 24년 농촌문화기획자 양성과정 개강식 7월 2 ...,2024. 7. 2.,https://www.instagram.com
ACC 국립아시아문화전당,교육 일정(상세),2024. 6. 18.,https://www.acc.go.kr
동서대학교,【광고PR전공 직무기술서】,2024. 5. 13.,No URL available
USG 공통교양플랫폼,2024 공동체혁신 문화기획자 양성과정 <성평등실천 활동가 ...,2024. 7. 16.,https://eclass.usg.ac.kr
누리마루 학원,게임기획과정,2024. 2. 23.,http://www.maruschool.com
Threads,"여기서 중요한 점은 보다 나음에 있고, 보다 나음은 기획자 ...",2024. 6. 3.,https://www.threads.net
더시그널뉴스,"정선군, 웰니스관광 아카데미 2기 - 기획자 과정 운영",2024. 7. 25.,https://www.signalnews.co.kr
데일리대구경북뉴스,"구미시, 청년들의 문화 기획자와 디자이너의 꿈 지원",2024. 7. 16.,http://www.dailydgnews.com
에듀코카,"백스테이지에서 이루어지는 또 하나의 공연, 무대 뒤 사람들",2024. 5. 9.,https://edu.kocca.kr
HR아카데미,교육과정 기획 및 개발 실무,2024. 6. 14.,http://hracademy.co.kr
GIGGUIDE.KOREA,Gigguide.Korea 내한공연 기획자 육성과정 커리큘럼,2024. 1. 30.,http://www.gigguide.kr
경기내일스퀘어안산 상상대로,행사기획 프로젝트 매니저 과정 13기 > 외부 프로그램,2024. 6. 10.,https://asyouthspace.kr
아트모아,예술산업아카데미 정규과정,2024. 5. 7.,https://artmore.kr
야메의 이상한 생각과 공감,"기획자의 포트폴리오, 어떻게 써야할까? ① - 개론 편",2024. 4. 9.,https://yamestyle.com
에듀진 인터넷 교육신문,'게임기획자' 게임의 성공 여부는 기획에서 결정된다!,2024. 3. 13.,http://www.edujin.co.kr
패스트캠퍼스,INNER CIRCLE : PM/UXUI Course,2024. 6. 10.,https://fastcampus.co.kr
전통공연예술진흥재단,'2024 전통예술 기획자 양성 프로젝트'참여자 모집,2024. 5. 22.,https://www.kotpa.org
커리어넷,직업체험 콘텐츠 기획을 통해 아이들의 꿈을 만들다.,2024. 6. 10.,https://www.career.go.kr
티스토리,기획이란 무엇인가? 당신에게 기획력이 필요한 이유는? (feat. 챗 ...,2024. 7. 11.,https://jobpro.tistory.com
잡코리아,컨벤션법인 이오컨벡스 기획 직무인터뷰,2024. 1. 18.,https://www.jobkorea.co.kr
잇기,"기획/PM직무 강연 (고,대학생/기업)",2024. 6. 29.,https://www.itgicreator.com
문학뉴스,문화콘텐츠 기획자 양성 '그로우(GROW) 1기' 진행,2024. 4. 13.,http://www.munhaknews.com
sadarischool.com,영상으로 영상 기획 정복 패키지 - 사다리스쿨,2024. 3. 27.,https://sadarischool.com
뉴스프리존,"통영시, '기획자? 기획자!' 프로그램 참가자 모집...""나도 문화 ...",2024. 7. 17.,https://www.newsfreezone.co.kr
ChatGPT,웹/앱 기획자 마스터,2024. 6. 4.,https://chatgpt.com
티스토리,기획자 이야기 - 기획 직무란 무엇인가?,2024. 3. 12.,https://mundol-story.tistory.com
인벤,[서평] 초보 개발자도 눈뜨게 해주는 '게임 기획의 정석',2024. 5. 8.,https://www.inven.co.kr
ACC 국립아시아문화전당,국립아시아문화전당 - 교육 - ACC 전문인 - 직군탐색(상세),2024. 6. 18.,https://www.acc.go.kr
ypec.kr,2024 축제기획자 양성과정 추진계획 및 참여 신청서,2024. 7. 1.,https://www.ypec.kr
에이콘출판사,게임 시나리오 기획자를 위한 안내서,2024. 5. 31.,http://www.acornpub.co.kr
intsums.com,"게임기획, 실전 게임 기획자 마스터 과정 > 정규클래스",2024. 3. 5.,https://intsums.com
티스토리,기획: 문제 정의와 해결의 과정 - 인문계공돌이,2024. 7. 22.,https://bizzengine.tistory.com
HR아카데미,[HR아카데미] 교육과정 기획 및 개발 실무,2024. 6. 14.,https://www.hracademy.co.kr
무신사,채용 - MUSINSA Corporation - 무신사,2024. 4. 1.,https://corp.musinsa.com
야메의 이상한 생각과 공감,"[마감] 12주 완성 기획마인드 강좌 93(온/오프 병행, 7/20 시작)",2024. 6. 4.,https://yamestyle.com
Threads,현장에 도착하면 사실 기획자의 역할은 끝난다. 더 이상 ...,2024. 6. 3.,https://www.threads.net
게임잡,게임잡: 게임 직업이 되다,2024. 2. 21.,No URL available
한겨레,탄탄한 스토리에 빨려든다…영화 속 주인공처럼 탈출하라! ...,2024. 7. 20.,https://www.hani.co.kr
나무위키,청해진해운 세월호 침몰 사고,2024. 6. 24.,https://namu.wiki
K글로벌타임스,해외박람회·피칭대회,2024. 6. 21.,https://www.kglobaltimes.com
outstanding.kr,"쉽고 재미있는 IT뉴스, 아웃스탠딩!",2024. 7. 28.,https://outstanding.kr
나무위키,조국혁신당,2024. 2. 29.,https://namu.wiki
LG U+,유독 Pick 2,2024. 4. 26.,https://m.lguplus.com
outstanding.kr,"쉽고 재미있는 IT뉴스, 아웃스탠딩!",2024. 6. 30.,https://outstanding.kr
바이라인네트워크,"[게임오브레전드] 컴투스, '야구 시장 제패' 이유 있었네",2024. 3. 22.,https://byline.network
펜타포스트,무료 AI 그림 사이트 6곳 추천,2024. 2. 28.,http://pentapost.net
투잡커넥트,"원고 수정, 치환, 세탁, 단어 변환 가능합니다.",2024. 5. 1.,https://www.tojobcn.com
투잡커넥트,블로그체험단,2024. 5. 1.,https://www.tojobcn.com
NAVER,중등 수학 2022 개정 교육과정 [2024년 초 - 네이버블로그,2024. 3. 28.,https://blog.naver.com
브런치스토리,"생후 2개월, 수면 교육 방법과 준비 과정",2024. 6. 26.,https://brunch.co.kr
경기도일자리재단,교육과정,2024. 7. 9.,https://www.gjf.or.kr
NAVER,포토샵학원 2개월 기본강의 커리큘럼 및 취업지원 프로그램 ...,2024. 3. 16.,https://blog.naver.com
오마이뉴스,"교사·교육감도 반대한 교육과정 벼락 변경... ""국가적 낭비""",2024. 4. 29.,https://www.ohmynews.com
울산광역시교육청,공동교육과정이란? - 울산고교학점제지원센터,2024. 2. 9.,https://use.go.kr
이수메트로간호종합학원,교육과정,2024. 4. 25.,http://isumetronurse.com
서울특별시교육청,2024학년도 중학교 교육과정 편성․운영 방향(안),2024. 1. 1.,No URL available
igachy.com,아이가치 놀이수업,2024. 6. 13.,https://igachy.com
알짜 온라인 특별직무교육,방과후보육 – 보육교사 보수교육 - 알짜닷컴,2024. 5. 26.,https://www.childcare.ac
경기청년포털,2024년 수도권 ICT 이노베이션 스퀘어 디지털 신기술 교육 ...,2024. 6. 12.,https://youth.gg.go.kr
국비지원교육정보센터,국비지원교육정보센터,2024. 4. 2.,https://gukbi.com
boottent.com,앨런 Swift문법 마스터 스쿨 (온라인 BootCamp - 2개월과정) 37기,2024. 7. 26.,https://boottent.com
굿티처,공지보육교직원 2024년 법정필수교육 안내,2024. 3. 21.,https://www.goodteacherac.com
마이에듀교사자람,2024년 어린이집 보육교직원 - 교육체계도 가이드북,2024. 1. 9.,No URL available
이화여자대학교 화공신소재공학전공,한국산업기술시험원(KTL) 미취업자 취업지원교육,2024. 3. 11.,No URL available
라이프인,"서울시여성능력개발원, 여성미래일자리 직업교육과정 ...",2024. 5. 24.,https://www.lifein.news
한국항공대학교 비행교육원,울진비행훈련원 과정(UPP),2024. 4. 13.,https://ftc.kau.ac.kr
파인만학원,"초등부/영재교육원 수학, 과학, 입시 프로그램",2024. 4. 27.,http://www.fineman.co.kr
구로구청,홈 > 초중등과정 > 초등 온라인학습,2024. 1. 9.,https://guro.go.kr
알짜 온라인 특별직무교육,영아보육 – 보육교사 보수교육 - 알짜닷컴,2024. 5. 16.,https://www.childcare.ac
농협 통신연수,과정구성 - :: 2023년 농협 통신연수 교육과정안내 ::,2024. 1. 2.,https://nonghyup.kacnet.co.kr
스카이 패러글라이딩 학교,한눈에 보는 교육 과정 | SKY PARA SCHOOL,2024. 4. 21.,https://www.skyparaschool.com
AVA사진학원,전문가과정,2024. 6. 12.,https://avakorea.co.kr
한국소프트웨어인재개발원,한국소프트웨어인재개발원 본원,2024. 6. 5.,https://ikosmo.co.kr
kslearning.co.kr,교 육 과 정 편 성 표,2024. 5. 18.,No URL available
shschool.kr,평생교육 :: 국비지원사이트 신현스쿨,2024. 7. 12.,http://shschool.kr
은행권청년창업재단,2. 2024 직업계고 현장실습 운영 매뉴얼 (제도 참고용),2024. 7. 31.,No URL available
국비지원교육정보센터,국비지원교육정보센터,2024. 6. 21.,https://www.gukbi.com
선간호학원,교육안내 - 간호조무사 교육,2024. 4. 13.,http://sunnursing.or.kr
승학평생교육원,[2024기업직업훈련카드]ChatGPT를 활용한 프리젠테이션& ...,2024. 4. 16.,https://www.shhrd.net
정보보호산업진흥포털,시큐리티 아카데미 교육사업,2024. 5. 7.,https://www.ksecurity.or.kr
효성컴퓨터학원,대전컴퓨터학원 효성컴퓨터학원 여름방학 이벤트,2024. 1. 30.,https://www.comgopa.co.kr
교육을바꾸는사람들,유아 안전교육에 놀이를 담다,2024. 3. 20.,https://21erick.org
한우리 독서지도사,독서지도사 양성과정 온라인,2024. 6. 4.,https://www.hanuricampus.com
충남인력개발원,전문기술교육과정,2024. 7. 16.,https://cn.korchamhrd.net
(주)도경,2개월 수강소감문입니다.,2024. 5. 7.,http://www.dkspeech.com
한국정보보호산업협회,교육 사업 / - 시큐리티 아카데미,2024. 5. 8.,https://www.kisia.or.kr
꿈이음사업,제도소개 | 꿈이음사업,2024. 3. 19.,https://educerti.or.kr
경기도일자리재단,경기도기술학교,2024. 7. 9.,https://www.gjf.or.kr
구름 IDE,카카오클라우드 스쿨 in JEJU 모집,2024. 2. 25.,No URL available
울산광역시 여성회관,키즈단체급식조리원 양성과정,2024. 4. 5.,No URL available
더조은컴퓨터아카데미,"[IT·프로그래밍] 빅데이터(파이썬) 분석 기반 AI(머신러닝, 딥 ...",2024. 6. 13.,http://m.tjoeun.co.kr
E아시아경제,아시아경제교육센터 - 교육과정,2024. 3. 12.,https://e.asiae.co.kr
인력개발원HRD포털,구직자교육,2024. 2. 12.,https://www.korchamhrd.net
서경대학교,[교육][아시아경제 교육센터] 고용부 국비지원(전액무료 ...,2024. 6. 20.,https://www.skuniv.ac.kr
계명대학교,신입생 생활안내서,2024. 5. 29.,No URL available
